"Save Review","Salvar Opinião",module,Magento_Review
"New Review","Nova Avaliação",module,Magento_Review
"Review Details","Detalhes da Avaliação",module,Magento_Review
Product,Produto,module,Magento_Review
"Product Rating","Avaliação do Produto",module,Magento_Review
Status,Status,module,Magento_Review
Visibility,Visibilidade,module,Magento_Review
Nickname,Apelido,module,Magento_Review
"Summary of Review","Resumo de Avaliação",module,Magento_Review
Review,Avaliação,module,Magento_Review
Previous,Anterior,module,Magento_Review
"Save and Previous","Salvar e Voltar",module,Magento_Review
"Save and Next","Salvar e avançar",module,Magento_Review
Next,Próximo,module,Magento_Review
"Delete Review","Apagar Avaliação",module,Magento_Review
"Are you sure you want to do this?","Você tem que deseja fazer isso?",module,Magento_Review
"Edit Review '%1'","Editar Avaliação '%1'",module,Magento_Review
"<a href=""%1"" onclick=""this.target='blank'"">%2 %3</a> <a href=""mailto:%4"">(%4)</a>","<a href=""%1"" onclick=""this.target='blank'"">%2 %3</a> <a href=""mailto:%4""> (%4)</a>",module,Magento_Review
Administrator,Administrador,module,Magento_Review
Guest,Visitante,module,Magento_Review
Author,Autor,module,Magento_Review
"Summary Rating","Classificação Resumida",module,Magento_Review
"Detailed Rating","Classificação Detalhada",module,Magento_Review
ID,ID,module,Magento_Review
Created,Criado,module,Magento_Review
Title,Título,module,Magento_Review
Type,Tipo,module,Magento_Review
SKU,SKU,module,Magento_Review
Action,Ação,module,Magento_Review
Edit,Editar,module,Magento_Review
Delete,Excluir,module,Magento_Review
"Are you sure?","Você tem certeza?",module,Magento_Review
"Update Status","Status de atualização",module,Magento_Review
Customer,Cliente,module,Magento_Review
"Pending Reviews of Customer `%1`","Avaliações de Clientes Pendentes '%1'",module,Magento_Review
"Pending Reviews","Comentários pendentes",module,Magento_Review
"All Reviews of Customer `%1`","Todas Avaliações de Clientes '%1'",module,Magento_Review
"All Reviews of Product `%1`","Todas Avaliações de Produto '%1'",module,Magento_Review
"All Reviews","Todas Avaliações",module,Magento_Review
Name,Nome,module,Magento_Review
"Product Store Name","Nome do Produto da Loja",module,Magento_Review
Price,Preço,module,Magento_Review
Quantity,Quantidade,module,Magento_Review
Websites,Websites,module,Magento_Review
"Manage Ratings","Gerenciar Classificações",module,Magento_Review
"Add New Rating","Adicionar Nova Classificação",module,Magento_Review
"Save Rating","Salvar avaliação",module,Magento_Review
"Delete Rating","Apagar avaliação",module,Magento_Review
"Edit Rating #%1","Editar Classificação #%1",module,Magento_Review
"New Rating","Nova avaliação",module,Magento_Review
"Rating Title","Título de Classificação",module,Magento_Review
"Default Value","Valor Padrão",module,Magento_Review
"Rating Visibility","Visibilidade de Classificação",module,Magento_Review
"Is Active","Está Ativo",module,Magento_Review
"Sort Order",Ordernação,module,Magento_Review
"Rating Information","Informação de Classificação",module,Magento_Review
"Product Reviews","Avaliações do Produto",module,Magento_Review
"Pending product review(s)","Avaliações pendentes do produto",module,Magento_Review
